Id,task_1,task_2
data/test/melanoma/ISIC_0012258.jpg,0.14256275,0.17862146
data/test/melanoma/ISIC_0012356.jpg,0.33768004,0.13990249
data/test/melanoma/ISIC_0012369.jpg,0.35506195,0.08311489
data/test/melanoma/ISIC_0012395.jpg,0.92046046,0.052929867
data/test/melanoma/ISIC_0012425.jpg,0.06191543,0.1083064
data/test/melanoma/ISIC_0012758.jpg,0.4909783,0.07512489
data/test/melanoma/ISIC_0012989.jpg,0.67480946,0.10653099
data/test/melanoma/ISIC_0013072.jpg,0.07193753,0.8907482
data/test/melanoma/ISIC_0013073.jpg,0.45356426,0.4729228
data/test/melanoma/ISIC_0013242.jpg,0.4887752,0.1346314
data/test/melanoma/ISIC_0013277.jpg,0.08899925,0.0441694
data/test/melanoma/ISIC_0013321.jpg,0.07389181,0.8995339
data/test/melanoma/ISIC_0013374.jpg,0.7243968,0.1270042
data/test/melanoma/ISIC_0013411.jpg,0.18509114,0.38341162
data/test/melanoma/ISIC_0013414.jpg,0.09351509,0.03792408
data/test/melanoma/ISIC_0013455.jpg,0.60149986,0.020450767
data/test/melanoma/ISIC_0013457.jpg,0.7792296,0.056238916
data/test/melanoma/ISIC_0013459.jpg,0.6348904,0.13552822
data/test/melanoma/ISIC_0013472.jpg,0.80771303,0.1076361
data/test/melanoma/ISIC_0013473.jpg,0.9190566,0.033143394
data/test/melanoma/ISIC_0013565.jpg,0.1235942,0.18587613
data/test/melanoma/ISIC_0013577.jpg,0.28424332,0.18270174
data/test/melanoma/ISIC_0013588.jpg,0.37882352,0.52597547
data/test/melanoma/ISIC_0013615.jpg,0.96094966,0.031160863
data/test/melanoma/ISIC_0013617.jpg,0.15834796,0.1424504
data/test/melanoma/ISIC_0013636.jpg,0.8719048,0.0367978
data/test/melanoma/ISIC_0013678.jpg,0.034592148,0.94149387
data/test/melanoma/ISIC_0013696.jpg,0.081125304,0.0349136
data/test/melanoma/ISIC_0013733.jpg,0.2916232,0.21847941
data/test/melanoma/ISIC_0013739.jpg,0.017470017,0.009126799
data/test/melanoma/ISIC_0013766.jpg,0.83897257,0.057475593
data/test/melanoma/ISIC_0013767.jpg,0.83722687,0.083618075
data/test/melanoma/ISIC_0013813.jpg,0.7270373,0.164813
data/test/melanoma/ISIC_0013814.jpg,0.8792113,0.101748295
data/test/melanoma/ISIC_0013833.jpg,0.86411846,0.1148372
data/test/melanoma/ISIC_0013842.jpg,0.012741371,0.0070794164
data/test/melanoma/ISIC_0013867.jpg,0.15471244,0.012368849
data/test/melanoma/ISIC_0013908.jpg,0.4722543,0.17001285
data/test/melanoma/ISIC_0013917.jpg,0.12963726,0.034908626
data/test/melanoma/ISIC_0013925.jpg,0.30823517,0.6865382
data/test/melanoma/ISIC_0013948.jpg,0.58068454,0.079894304
data/test/melanoma/ISIC_0013953.jpg,0.50093216,0.21742578
data/test/melanoma/ISIC_0013987.jpg,0.6579879,0.23873618
data/test/melanoma/ISIC_0013988.jpg,0.2898783,0.19763339
data/test/melanoma/ISIC_0014027.jpg,0.15917738,0.09145379
data/test/melanoma/ISIC_0014059.jpg,0.62422055,0.027904531
data/test/melanoma/ISIC_0014077.jpg,0.49609703,0.024286248
data/test/melanoma/ISIC_0014103.jpg,0.73247504,0.13793282
data/test/melanoma/ISIC_0014110.jpg,0.117247276,0.017308706
data/test/melanoma/ISIC_0014129.jpg,0.35583073,0.20604104
data/test/melanoma/ISIC_0014148.jpg,0.8485769,0.09948868
data/test/melanoma/ISIC_0014160.jpg,0.7625306,0.19570513
data/test/melanoma/ISIC_0014181.jpg,0.815244,0.16566919
data/test/melanoma/ISIC_0014186.jpg,0.078641064,0.025251769
data/test/melanoma/ISIC_0014219.jpg,0.7885028,0.055745598
data/test/melanoma/ISIC_0014221.jpg,0.25657976,0.058705565
data/test/melanoma/ISIC_0014233.jpg,0.27603686,0.36943182
data/test/melanoma/ISIC_0014255.jpg,0.0052613253,0.008317654
data/test/melanoma/ISIC_0014270.jpg,0.43223587,0.27252463
data/test/melanoma/ISIC_0014284.jpg,0.4416116,0.16157708
data/test/melanoma/ISIC_0014288.jpg,0.051097263,0.062161304
data/test/melanoma/ISIC_0014319.jpg,0.88140285,0.087639906
data/test/melanoma/ISIC_0014336.jpg,0.6452555,0.32006648
data/test/melanoma/ISIC_0014349.jpg,0.9344403,0.016671589
data/test/melanoma/ISIC_0014369.jpg,0.90979576,0.01385797
data/test/melanoma/ISIC_0014423.jpg,0.08505019,0.2016627
data/test/melanoma/ISIC_0014434.jpg,0.07971725,0.7354395
data/test/melanoma/ISIC_0014454.jpg,0.62980914,0.079137385
data/test/melanoma/ISIC_0014478.jpg,0.9747474,0.010861407
data/test/melanoma/ISIC_0014489.jpg,0.08576653,0.056548543
data/test/melanoma/ISIC_0014506.jpg,0.9486358,0.047697566
data/test/melanoma/ISIC_0014513.jpg,0.1689286,0.037470106
data/test/melanoma/ISIC_0014541.jpg,0.8984612,0.05562233
data/test/melanoma/ISIC_0014542.jpg,0.091784865,0.04601084
data/test/melanoma/ISIC_0014546.jpg,0.5261549,0.115774676
data/test/melanoma/ISIC_0014548.jpg,0.19584854,0.1261752
data/test/melanoma/ISIC_0014559.jpg,0.9426834,0.040366977
data/test/melanoma/ISIC_0014663.jpg,0.9309925,0.00969021
data/test/melanoma/ISIC_0014666.jpg,0.9109251,0.07527455
data/test/melanoma/ISIC_0014695.jpg,0.018096266,0.6327596
data/test/melanoma/ISIC_0014703.jpg,0.970228,0.019924363
data/test/melanoma/ISIC_0014727.jpg,0.5654451,0.20442787
data/test/melanoma/ISIC_0014766.jpg,0.37476602,0.04524109
data/test/melanoma/ISIC_0014772.jpg,0.42893592,0.040368956
data/test/melanoma/ISIC_0014784.jpg,0.049829237,0.02030347
data/test/melanoma/ISIC_0014790.jpg,0.29132727,0.43831888
data/test/melanoma/ISIC_0014800.jpg,0.06163021,0.024164893
data/test/melanoma/ISIC_0014826.jpg,0.5128627,0.049479924
data/test/melanoma/ISIC_0014862.jpg,0.4442216,0.08025376
data/test/melanoma/ISIC_0014872.jpg,0.32942402,0.4673768
data/test/melanoma/ISIC_0014883.jpg,0.19548845,0.023161735
data/test/melanoma/ISIC_0014912.jpg,0.5685906,0.057105035
data/test/melanoma/ISIC_0014928.jpg,0.08528638,0.1737553
data/test/melanoma/ISIC_0014932.jpg,0.6841993,0.033844054
data/test/melanoma/ISIC_0014963.jpg,0.48500648,0.11081534
data/test/melanoma/ISIC_0014982.jpg,0.051045842,0.83105814
data/test/melanoma/ISIC_0015004.jpg,0.51119995,0.1435353
data/test/melanoma/ISIC_0015041.jpg,0.6652919,0.07750453
data/test/melanoma/ISIC_0015046.jpg,0.6007747,0.2519966
data/test/melanoma/ISIC_0015050.jpg,0.9701662,0.009713891
data/test/melanoma/ISIC_0015071.jpg,0.9837654,0.010283088
data/test/melanoma/ISIC_0015115.jpg,0.61433285,0.030957157
data/test/melanoma/ISIC_0015119.jpg,0.25375646,0.6592464
data/test/melanoma/ISIC_0015127.jpg,0.9542787,0.0113792755
data/test/melanoma/ISIC_0015132.jpg,0.91550183,0.05476879
data/test/melanoma/ISIC_0015133.jpg,0.86255246,0.11199266
data/test/melanoma/ISIC_0015136.jpg,0.48728436,0.04289182
data/test/melanoma/ISIC_0015142.jpg,0.6007127,0.27300647
data/test/melanoma/ISIC_0015156.jpg,0.51514363,0.08799475
data/test/melanoma/ISIC_0015163.jpg,0.766849,0.12990776
data/test/melanoma/ISIC_0015167.jpg,0.030013505,0.96827984
data/test/melanoma/ISIC_0015180.jpg,0.077196784,0.7748027
data/test/melanoma/ISIC_0015185.jpg,0.7770503,0.14105219
data/test/melanoma/ISIC_0015193.jpg,0.08511941,0.019283224
data/test/melanoma/ISIC_0015206.jpg,0.71851796,0.05267932
data/test/melanoma/ISIC_0015229.jpg,0.8844202,0.10780712
data/test/melanoma/ISIC_0015251.jpg,0.46611935,0.34413955
data/test/nevus/ISIC_0012092.jpg,0.03943082,0.019059023
data/test/nevus/ISIC_0012095.jpg,0.15887773,0.07895133
data/test/nevus/ISIC_0012147.jpg,0.083253294,0.045349754
data/test/nevus/ISIC_0012149.jpg,0.007127007,0.00834463
data/test/nevus/ISIC_0012152.jpg,0.35167438,0.3841545
